"sound.files","selec","start","end","selec.file","bottom.freq","top.freq","selection_notes","SNR"
"Ag13_43421.27975590_11_17_7_46_15.wav",1,0.371012779,0.415286381,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",16.7690462156542
"Ag13_43421.27975590_11_17_7_46_15.wav",2,1.118891167,1.171485522,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"overlapping sound",2.76067451929413
"Ag13_43421.27975590_11_17_7_46_15.wav",3,3.609629894,3.659093633,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",14.8448489408159
"Ag13_43421.27975590_11_17_7_46_15.wav",4,5.111501419,5.164721897,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"overlapping sound",11.3878982034317
"Ag13_43421.27975590_11_17_7_46_15.wav",5,6.856823208,6.909417563,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"overlapping sound",15.5567978250615
"Ag13_43421.27975590_11_17_7_46_15.wav",6,8.329960143,8.385685115,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"overlapping sound",10.8762691373555
"Ag13_43421.27975590_11_17_7_46_15.wav",7,9.204723294,9.257317649,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"overlapping sound",16.8434372676098
"Ag13_43421.27975590_11_17_7_46_15.wav",8,9.861908397,9.918259492,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"overlapping sound",7.12959855867757
"Ag13_43421.27975590_11_17_7_46_15.wav",9,12.336397751,12.41278479,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"overlapping sound",12.3961373645651
"Ag13_43421.27975590_11_17_7_46_15.wav",10,13.782745128,13.857879921,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",18.6828759072581
"Ag13_43421.27975590_11_17_7_46_15.wav",11,15.318740242,15.396379529,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",21.4525627458578
"Ag13_43421.27975590_11_17_7_46_15.wav",12,15.715076276,15.790837192,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",22.6837136910808
"Ag13_43421.27975590_11_17_7_46_15.wav",13,15.92985375,16.007179974,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",22.7900717468691
"Ag13_43421.27975590_11_17_7_46_15.wav",14,16.113483293,16.190496456,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",22.2633917025231
"Ag13_43421.27975590_11_17_7_46_15.wav",15,16.272734779,16.34943488,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",21.3970011385634
"Ag13_43421.27975590_11_17_7_46_15.wav",16,16.380976268,16.546585874,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",28.8037741893112
"Ag13_43421.27975590_11_17_7_46_15.wav",17,16.591002214,16.694938677,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",20.3417209059744
"Ag13_43421.27975590_11_17_7_46_15.wav",18,16.724366471,16.847086633,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",26.758187908648
"Ag13_43421.27975590_11_17_7_46_15.wav",19,16.88936869,17.045273386,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",22.27119283357
"Ag13_43421.27975590_11_17_7_46_15.wav",20,17.132716494,17.301769778,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",27.1406468463457
"Ag13_43421.27975590_11_17_7_46_15.wav",21,17.350960892,17.456775726,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",27.8004739645903
"Ag13_43421.27975590_11_17_7_46_15.wav",22,17.484638212,17.609236743,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",26.1766421041252
"Ag13_43421.27975590_11_17_7_46_15.wav",23,17.65251646,17.811864833,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",26.3205181723971
"Ag13_43421.27975590_11_17_7_46_15.wav",24,18.850899768,18.924469252,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",23.494027484799
"Ag13_43421.27975590_11_17_7_46_15.wav",25,18.961410526,19.125141762,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",30.1605440186918
"Ag13_43421.27975590_11_17_7_46_15.wav",26,19.170614236,19.277055193,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",19.7948281140357
"Ag13_43421.27975590_11_17_7_46_15.wav",27,19.30523074,19.428890087,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",28.8934576253653
"Ag13_43421.27975590_11_17_7_46_15.wav",28,19.471231944,19.628388886,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",24.5217385269878
"Ag13_43421.27975590_11_17_7_46_15.wav",29,19.706048234,19.875727641,"Ag13_43421.27975590_11_17_7_46_15.Table.1.selections.txt",0.5,10,"no overlap",23.7374291004734
