"sound.files","selec","channel","start","end","bottom.freq","top.freq"
"ch1MPI2020-01-17_08-44-19_0000028.wav",1,1,23.2154,23.2663999999999,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",2,1,29.5948,29.6457999999999,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",3,1,34.8001,34.8510999999999,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",4,1,40.7528,40.8038000000002,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",5,1,43.7495,43.8004999999999,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",6,1,59.0996,59.1505999999999,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",7,1,74.4036,74.4545999999999,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",8,1,100.1317,100.1827,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",9,1,111.9631,112.0141,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",10,1,111.9638,112.0148,13.3548,42.8226
"ch1MPI2020-01-17_08-44-19_0000028.wav",11,1,118.1698,118.2208,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",12,1,50.411,50.4619999999999,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",13,1,61.5378,61.5887999999999,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",14,1,63.4291,63.4801000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",15,1,69.8018,69.8527999999999,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",16,1,76.9039,76.9548999999999,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",17,1,79.9139,79.9648999999999,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",18,1,84.1299,84.1808999999999,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",19,1,89.1446,89.1955999999999,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",20,1,95.234,95.2849999999999,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",21,1,102.4434,102.4944,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",22,1,104.2407,104.2917,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",23,1,104.2421,104.2931,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",24,1,110.5441,110.5951,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",25,1,117.3182,117.3692,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",26,1,117.3195,117.3705,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",27,1,121.9095,121.9605,13.3548,42.8226
"ch1MPI2020-01-23_10-30-35_0000106.wav",28,1,125.5216,125.5726,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",29,1,20.9007,20.9516999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",30,1,22.9134,22.9643999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",31,1,35.1854,35.2363999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",32,1,40.098,40.1489999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",33,1,40.5687,40.6196999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",34,1,42.9961,43.0470999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",35,1,43.6427,43.6936999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",36,1,48.1394,48.1903999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",37,1,49.9354,49.9863999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",38,1,52.6807,52.7316999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",39,1,59.3447,59.3956999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",40,1,59.4007,59.4516999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",41,1,59.7921,59.8430999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",42,1,60.2294,60.2803999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",43,1,60.2327,60.2837000000004,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",44,1,61.2681,61.3190999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",45,1,61.9541,62.0051000000004,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",46,1,67.6094,67.6603999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",47,1,68.8148,68.8657999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",48,1,69.1394,69.1904000000004,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",49,1,73.3394,73.3903999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",50,1,75.0688,75.1197999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",51,1,77.0801,77.1310999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",52,1,78.8661,78.9170999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",53,1,79.2648,79.3157999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",54,1,82.6714,82.7223999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",55,1,82.6728,82.7237999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",56,1,85.5728,85.6238000000004,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",57,1,87.1148,87.1657999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",58,1,90.2948,90.3457999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",59,1,90.3481,90.3990999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",60,1,94.2041,94.2550999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",61,1,95.0921,95.1430999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",62,1,99.1968,99.2477999999999,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",63,1,101.5695,101.6205,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",64,1,103.6488,103.6998,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",65,1,105.2461,105.2971,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",66,1,110.5608,110.6118,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",67,1,115.4275,115.4785,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",68,1,116.1135,116.1645,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",69,1,132.0928,132.1438,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",70,1,133.8495,133.9005,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",71,1,134.2195,134.2705,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",72,1,147.4995,147.5505,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",73,1,148.4449,148.4959,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",74,1,154.8189,154.8699,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",75,1,155.6629,155.7139,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",76,1,158.4675,158.5185,13.3548,42.8226
